image_id,label
200001.jpg,bacterial_leaf_blight
200002.jpg,normal
200003.jpg,hispa
200004.jpg,blast
200005.jpg,blast
200006.jpg,hispa
200007.jpg,normal
200008.jpg,downy_mildew
200009.jpg,downy_mildew
200010.jpg,normal
200011.jpg,bacterial_panicle_blight
200012.jpg,hispa
200013.jpg,normal
200014.jpg,dead_heart
200015.jpg,normal
200016.jpg,hispa
200017.jpg,blast
200018.jpg,hispa
200019.jpg,dead_heart
200020.jpg,dead_heart
200021.jpg,bacterial_panicle_blight
200022.jpg,hispa
200023.jpg,tungro
200024.jpg,bacterial_leaf_streak
200025.jpg,dead_heart
200026.jpg,bacterial_leaf_streak
200027.jpg,blast
200028.jpg,bacterial_leaf_streak
200029.jpg,dead_heart
200030.jpg,bacterial_leaf_blight
200031.jpg,downy_mildew
200032.jpg,dead_heart
200033.jpg,bacterial_leaf_blight
200034.jpg,bacterial_leaf_streak
200035.jpg,dead_heart
200036.jpg,hispa
200037.jpg,downy_mildew
200038.jpg,brown_spot
200039.jpg,hispa
200040.jpg,brown_spot
200041.jpg,blast
200042.jpg,hispa
200043.jpg,bacterial_leaf_streak
200044.jpg,hispa
200045.jpg,tungro
200046.jpg,bacterial_leaf_blight
200047.jpg,bacterial_leaf_streak
200048.jpg,bacterial_panicle_blight
200049.jpg,dead_heart
200050.jpg,dead_heart
200051.jpg,bacterial_leaf_blight
200052.jpg,blast
200053.jpg,bacterial_leaf_blight
200054.jpg,normal
200055.jpg,tungro
200056.jpg,downy_mildew
200057.jpg,bacterial_leaf_streak
200058.jpg,tungro
200059.jpg,hispa
200060.jpg,bacterial_leaf_streak
200061.jpg,dead_heart
200062.jpg,downy_mildew
200063.jpg,blast
200064.jpg,hispa
200065.jpg,brown_spot
200066.jpg,normal
200067.jpg,bacterial_leaf_streak
200068.jpg,bacterial_leaf_streak
200069.jpg,dead_heart
200070.jpg,blast
200071.jpg,bacterial_panicle_blight
200072.jpg,dead_heart
200073.jpg,normal
200074.jpg,blast
200075.jpg,dead_heart
200076.jpg,bacterial_leaf_streak
200077.jpg,normal
200078.jpg,bacterial_leaf_streak
200079.jpg,brown_spot
200080.jpg,bacterial_leaf_streak
200081.jpg,dead_heart
200082.jpg,dead_heart
200083.jpg,bacterial_panicle_blight
200084.jpg,dead_heart
200085.jpg,bacterial_leaf_streak
200086.jpg,brown_spot
200087.jpg,dead_heart
200088.jpg,bacterial_leaf_streak
200089.jpg,tungro
200090.jpg,blast
200091.jpg,downy_mildew
200092.jpg,bacterial_leaf_streak
200093.jpg,hispa
200094.jpg,normal
200095.jpg,bacterial_leaf_blight
200096.jpg,bacterial_panicle_blight
200097.jpg,blast
200098.jpg,tungro
200099.jpg,dead_heart
200100.jpg,blast
200101.jpg,downy_mildew
200102.jpg,hispa
200103.jpg,bacterial_panicle_blight
200104.jpg,bacterial_leaf_blight
200105.jpg,downy_mildew
200106.jpg,blast
200107.jpg,downy_mildew
200108.jpg,downy_mildew
200109.jpg,blast
200110.jpg,blast
200111.jpg,hispa
200112.jpg,bacterial_leaf_streak
200113.jpg,normal
200114.jpg,hispa
200115.jpg,dead_heart
200116.jpg,bacterial_panicle_blight
200117.jpg,hispa
200118.jpg,dead_heart
200119.jpg,bacterial_panicle_blight
200120.jpg,tungro
200121.jpg,dead_heart
200122.jpg,downy_mildew
200123.jpg,dead_heart
200124.jpg,downy_mildew
200125.jpg,blast
200126.jpg,normal
